"Pos","Pos.","Artist","Title","Spins","Spins.","Bullet","Bullet.","Aud","Aud.","Days","iTunes","Pk","PkSp","PkBl","PkAu"
1,"=","PHARRELL WILLIAMS","Happy",17061,"-35",-89,"-91",120.163,"+0.344",73,"1",1,17173,2414,120.293
2,"+1","JASON DERULO","Talk Dirty f/2 Chainz",14977,"+103",1036,"-102",94.611,"+0.990",93,"9/25",2,14977,2775,94.611
3,"-1","KATY PERRY","Dark Horse",14923,"-52",-1072,"+131",112.032,"-0.555",130,"7",1,17515,2780,123.167
4,"=","LORDE","Team",14391,"-260",-1366,"-168",95.748,"-2.098",129,"23",1,16451,1641,108.342
5,"=","BASTILLE","Pompeii",14070,"-158",-879,"-38",90.906,"-0.976",144,"11",3,15079,1804,100.897
6,"=","JOHN LEGEND","All Of Me",14023,"+318",2085,"-57",100.993,"+2.201",62,"2",6,14023,2520,100.993
7,"=","DEMI LOVATO","Neon Lights",8818,"+62",466,"-67",51.514,"+0.450",124,"56",7,8818,967,51.514
8,"=","ALOE BLACC","The Man",8626,"+103",298,"+84",42.508,"+0.212",69,"6",8,8626,1722,42.869
9,"=","AMERICAN AUTHORS","Best Day Of My Life",8345,"+154",672,"+32",49.713,"+0.561",113,"14",9,8345,1116,49.713
10,"=","ONEREPUBLIC","Counting Stars",7799,"+1",-558,"+226",58.939,"-0.151",171,"22",1,16524,2609,113.696
11,"=","AVICII","Hey Brother",7769,"+71",433,"+35",46.924,"+0.637",117,"19",11,7769,816,46.924
12,"=","JUSTIN TIMBERLAKE","Not A Bad Thing",7672,"+148",1335,"-48",51.419,"+1.481",37,"17",12,7672,2024,51.419
13,"=","MARTIN GARRIX","Animals",6500,"+76",357,"-35",38.855,"+0.516",121,"24",13,6500,993,38.855
14,"=","BEYONCE","Drunk In Love f/Jay Z",6173,"-222",-840,"-231",33.804,"-1.597",72,"30",12,7095,1663,41.601
15,"=","CASH CASH","Take Me Home f/Bebe Rexha",6089,"-114",-610,"-87",32.65,"-0.469",135,"83",13,6726,1074,37.25
16,"=","THE CHAINSMOKERS","#Selfie",5791,"-31",321,"-243",30.112,"-0.742",43,"10",16,5822,1709,33.093
17,"=","NAUGHTY BOY","La La La f/Sam Smith",5379,"+84",624,"+21",27.854,"+0.843",79,"13",17,5379,697,27.854
18,"=","PARAMORE","Ain't It Fun",5171,"+198",974,"+140",31.065,"+0.991",52,"26",18,5171,974,31.065
19,"+1","RIXTON","Me And My Broken Heart",3987,"+117",957,"-104",21.189,"+0.567",30,"51",19,3987,1397,21.189
20,"-1","KID INK","Show Me f/Chris Brown",3936,"+15",42,"+30",20.309,"+0.267",86,"37",19,3945,644,21.33
21,"=","MKTO","Classic",3431,"+42",292,"-6",14.779,"+0.443",121,"35",21,3431,570,14.779
22,"+1","AUSTIN MAHONE","Mmm Yeah f/Pitbull",3373,"+174",458,"+145",15.267,"+0.536",56,"28",22,3373,512,15.267
23,"+1","TIESTO","Red Lights",3080,"+35",358,"-31",20.538,"+0.036",39,"--",23,3080,676,20.538
24,"-2","BRUNO MARS","Young Girls",3066,"-228",-1710,"+95",15.583,"-1.753",109,"135",8,8405,938,46.994
25,"=","DJ SNAKE & LIL JON","Turn Down For What",2916,"+60",367,"+22",19.133,"+0.301",72,"8",25,2916,469,19.133
26,"+1","PITBULL","Wild Wild Love f/GRL",2706,"+139",1000,"+34",18.493,"+0.725",30,"52",26,2706,1000,18.493
27,"-1","A GREAT BIG WORLD","Say Something w/C. Aguilera",2565,"-151",-1300,"+32",15.043,"-0.800",130,"39",7,10605,1506,64.936
28,"=","B.O.B","John Doe f/Priscilla",2376,"-2",214,"-9",12.816,"+0.337",42,"47",28,2378,644,12.816
29,"=","EMINEM","Headlights",2337,"+24",269,"-41",11.614,"+0.061",45,"64",29,2337,453,11.614
30,"=","DISCLOSURE","Latch f/Sam Smith",1992,"+11",48,"-10",7.952,"-0.090",58,"63",30,1992,344,8.813
31,"+1","NEON TREES","Sleeping With A Friend",1755,"-16",224,"-59",9.314,"-0.108",55,"41",31,1771,489,9.422
32,"-1","SHAKIRA F/RIHANNA","Can't Remember To Forget You",1629,"-143",-1135,"+89",8.218,"-0.861",78,"31",20,4182,1848,20.539
33,"=","ZEDD","Find You f/M. Koma & M. Bryant",1403,"+15",141,"-20",7.838,"+0.098",37,"158",33,1403,262,7.838
34,"=","CALVIN HARRIS","Summer",1257,"+106",642,"+88",11.575,"+0.588",11,"65",34,1257,642,11.575
35,"=","HOT CHELLE RAE","Don't Say Goodnight",1090,"+30",200,"+0",4.791,"+0.107",25,"--",35,1090,225,4.791
36,"=","MARIAH CAREY","You're Mine (Eternal)",1034,"+5",71,"+26",2.796,"-0.013",33,"--",36,1034,328,3.239
37,"=","LITTLE MIX","Move",1003,"+20",101,"-3",2.573,"+0.028",32,"320",37,1003,281,2.669
38,"=","KATY TIZ","The Big Bang",995,"+112",878,"+23",7.208,"+0.663",6,"--",38,995,878,7.208
39,"+1","5 SECONDS OF SUMMER","She Looks So Perfect",897,"+110",553,"+88",5.181,"+0.407",8,"29",39,897,553,5.181
40,"-1","IGGY AZALEA","Fancy f/Charlie XCX",856,"+68",374,"+32",6.999,"+0.221",11,"62",39,856,374,6.999
41,"=","NEW HOLLOW","She Ain't You",740,"+21",158,"+1",2.233,"+0.111",16,"--",40,740,181,2.233
42,"=","CHRISTINA PERRI","Human",649,"+10",88,"+9",1.994,"+0.026",21,"16",42,649,102,1.994
43,"=","SOMO","Ride",547,"-8",-72,"-6",1.544,"-0.037",32,"92",40,621,195,2.061
44,"=","SHAKIRA","Empire",533,"-2",409,"-85",4.148,"-0.109",4,"33",44,535,494,4.257
45,"=","PHANTOGRAM","Fall In Love",444,"+14",107,"-5",1.662,"-0.035",7,"170",45,444,112,2.095
46,"=","LADY GAGA","G.U.Y.",402,"+11",288,"-26",4.28,"+0.023",2,"198",46,402,314,4.28
47,"=","TREY SONGZ","Na Na",379,"+2",131,"-8",1.345,"+0.008",2,"40",47,379,139,1.345
48,"+1","CHRIS BROWN","Loyal f/Lil' Wayne",376,"+15",35,"+19",1.265,"+0.053",4,"73",48,376,67,1.265
49,"+1","AFROJACK","Ten Feet Tall f/Wrabel",363,"+6",77,"-7",1.655,"-0.045",2,"356",49,363,84,1.7
50,"--","PRINCE","FALLINLOVE2NITE f/Z. Deschanel",358,"--",94,"--",0.872,"--",1,"--",50,358,94,0.872
